 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 0.5 0.25 39*0.5 2*0.25 39*0.5
 0.25 0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 0.5 0.25 39*0.5 2*0.25 39*0.5 0.25
 0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 0.5 0.25 39*0.5 2*0.25 39*0.5 0.25 0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 0.5 0.25 39*0.5 0.25
VOLMOD ALL 
 0.25 39*0.5 0.25 0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 0.5 0.25 39*0.5 2*0.25
 39*0.5 0.25 0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 0.5 0.25 39*0.5 2*0.25 39*0.5
 0.25 0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 0.5 0.25 39*0.5 2*0.25 39*0.5 0.25
 0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 0.5 0.25 39*0.5 2*0.25 39*0.5 0.25 0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 0.5 0.25 39*0.5 0.25
**  0 = pinched block, 1 = active block
PINCHOUTARRAY CON            1
SECTORARRAY 'Sector 1'  ALL
 81*1 0 39*1 2*0 38*1 3*0 37*1 4*0 36*1 5*0 35*1 6*0 34*1 7*0 33*1 8*0 32*1
 9*0 31*1 10*0 30*1 11*0 29*1 12*0 28*1 13*0 27*1 14*0 26*1 15*0 25*1 16*0
 24*1 17*0 23*1 18*0 22*1 19*0 21*1 20*0 20*1 21*0 19*1 22*0 18*1 23*0 17*1
 24*0 16*1 25*0 15*1 26*0 14*1 27*0 13*1 28*0 12*1 29*0 11*1 30*0 10*1 31*0
 9*1 32*0 8*1 33*0 7*1 34*0 6*1 35*0 5*1 36*0 4*1 37*0 3*1 38*0 2*1 39*0
 1 40*0 81*1 0 39*1 2*0 38*1 3*0 37*1 4*0 36*1 5*0 35*1 6*0 34*1 7*0 33*1
 8*0 32*1 9*0 31*1 10*0 30*1 11*0 29*1 12*0 28*1 13*0 27*1 14*0 26*1 15*0
 25*1 16*0 24*1 17*0 23*1 18*0 22*1 19*0 21*1 20*0 20*1 21*0 19*1 22*0 18*1
 23*0 17*1 24*0 16*1 25*0 15*1 26*0 14*1 27*0 13*1 28*0 12*1 29*0 11*1 30*0
 10*1 31*0 9*1 32*0 8*1 33*0 7*1 34*0 6*1 35*0 5*1 36*0 4*1 37*0 3*1 38*0
 2*1 39*0 1 40*0 81*1 0 39*1 2*0 38*1 3*0 37*1 4*0 36*1 5*0 35*1 6*0 34*1
 7*0 33*1 8*0 32*1 9*0 31*1 10*0 30*1 11*0 29*1 12*0 28*1 13*0 27*1 14*0
 26*1 15*0 25*1 16*0 24*1 17*0 23*1 18*0 22*1 19*0 21*1 20*0 20*1 21*0 19*1
 22*0 18*1 23*0 17*1 24*0 16*1 25*0 15*1 26*0 14*1 27*0 13*1 28*0 12*1 29*0
 11*1 30*0 10*1 31*0 9*1 32*0 8*1 33*0 7*1 34*0 6*1 35*0 5*1 36*0 4*1 37*0
 3*1 38*0 2*1 39*0 1 40*0 81*1 0 39*1 2*0 38*1 3*0 37*1 4*0 36*1 5*0 35*1
 6*0 34*1 7*0 33*1 8*0 32*1 9*0 31*1 10*0 30*1 11*0 29*1 12*0 28*1 13*0
 27*1 14*0 26*1 15*0 25*1 16*0 24*1 17*0 23*1 18*0 22*1 19*0 21*1 20*0 20*1
 21*0 19*1 22*0 18*1 23*0 17*1 24*0 16*1 25*0 15*1 26*0 14*1 27*0 13*1 28*0
 12*1 29*0 11*1 30*0 10*1 31*0 9*1 32*0 8*1 33*0 7*1 34*0 6*1 35*0 5*1 36*0
 4*1 37*0 3*1 38*0 2*1 39*0 1 40*0 81*1 0 39*1 2*0 38*1 3*0 37*1 4*0 36*1
 5*0 35*1 6*0 34*1 7*0 33*1 8*0 32*1 9*0 31*1 10*0 30*1 11*0 29*1 12*0 28*1
 13*0 27*1 14*0 26*1 15*0 25*1 16*0 24*1 17*0 23*1 18*0 22*1 19*0 21*1 20*0
 20*1 21*0 19*1 22*0 18*1 23*0 17*1 24*0 16*1 25*0 15*1 26*0 14*1 27*0 13*1
 28*0 12*1 29*0 11*1 30*0 10*1 31*0 9*1 32*0 8*1 33*0 7*1 34*0 6*1 35*0
 5*1 36*0 4*1 37*0 3*1 38*0 2*1 39*0 1 40*0
CPOR 7.25E-6
MODEL BLACKOIL 
TRES 50
**         p        Rs        Bo        Eg      viso       visg
PVT EG 1

      101.325  0.444055   1.02676  0.898403   50.0814  0.0115312
       894.57    2.2629   1.03025   8.07284   43.8006  0.0116421
      1687.82   4.41405   1.03442   15.5059   37.9158  0.0117945
      2481.06   6.76713   1.03904   23.2089   32.8621  0.0119769
      3274.31   9.27072   1.04401   31.1916   28.6251  0.0121867
      4067.55    11.896    1.0493   39.4615    25.095  0.0124236
       4860.8   14.6244   1.05486   48.0228   22.1511   0.012688
      5654.04   17.4425   1.06067   56.8751   19.6856  0.0129808
      6447.29   20.3405   1.06672   66.0116   17.6087  0.0133032
      7240.53   23.3106   1.07299    75.418   15.8476  0.0136562
      8033.78   26.3466   1.07947   85.0703   14.3444  0.0140407
      8827.02   29.4434   1.08615   94.9346   13.0527   0.014457
      9620.27   32.5966   1.09302   104.966   11.9357  0.0149053
      10413.5   35.8027   1.10008   115.111   10.9638  0.0153846
      11206.8   39.0583   1.10731   125.306   10.1133  0.0158935
        12000   42.3608   1.11472   135.487   9.36483  0.0164297
        16600   62.3246   1.16083   191.173   6.38469  0.0199109
        21200   83.4554   1.21182   236.617   4.71543  0.0235583
        25800   105.545   1.26718   271.567   3.67927  0.0269703
        30400   128.455   1.32651   298.549   2.98655  0.0300332
        35000   152.084   1.38951    319.94   2.49699  0.0327661
BWI 1.01112
CO 5e-06
CVW 0
CW 4.57493e-07
DENSITY OIL 945.542
DENSITY WATER 995.476
REFPW 101.325
VWI 0.613465
GRAVITY GAS 0.7
PTYPE CON            1
ROCKFLUID
RPT 1
**        Sw       krw         krow
SWT
          0.2         0          0.2
        0.225  0.003125     0.154495
         0.25    0.0125     0.117236
        0.275  0.028125    0.0871613
          0.3      0.05    0.0632812
        0.325  0.078125    0.0446808
         0.35    0.1125    0.0305176
        0.375  0.153125    0.0200226
          0.4       0.2       0.0125
        0.425  0.253125   0.00732727
         0.45    0.3125   0.00395508
        0.475  0.378125   0.00190735
          0.5      0.45   0.00078125
        0.525  0.528125  0.000247192
         0.55    0.6125  4.88281e-05
        0.575  0.703125  3.05176e-06
          0.6       0.8            0
**        Sl          krg         krog
SLT
          0.4          0.8            0
     0.434375     0.617981  3.05176e-06
      0.46875     0.468945  4.88281e-05
     0.503125     0.348645  0.000247192
       0.5375     0.253125   0.00078125
     0.571875     0.178723   0.00190735
      0.60625      0.12207   0.00395508
     0.640625    0.0800903   0.00732727
        0.675         0.05       0.0125
     0.709375    0.0293091    0.0200226
      0.74375    0.0158203    0.0305176
     0.778125   0.00762939    0.0446808
       0.8125     0.003125    0.0632812
     0.846875   0.00098877    0.0871613
      0.88125  0.000195313     0.117236
     0.915625   1.2207e-05     0.154495
         0.95            0          0.2
INITIAL
VERTICAL DEPTH_AVE WATER_OIL EQUIL

REFDEPTH 1005
REFPRES 22000
DWOC 1014
PB CON        12000
NUMERICAL
RUN
DATE 2024 1 1
**
WELL  'Injector 1'
INJECTOR MOBWEIGHT 'Injector 1'
INCOMP  WATER
OPERATE  MAX  BHP  1000000.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  0.25  0.0  
      PERF      GEOA  'Injector 1'
** UBA             ff          Status  Connection  
    1 1 1         1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    1 1 2         1.0  OPEN    FLOW-FROM  1
    1 1 3         1.0  OPEN    FLOW-FROM  2
    1 1 4         1.0  OPEN    FLOW-FROM  3
    1 1 5         1.0  OPEN    FLOW-FROM  4
SHUTIN 'Injector 1'
**
WELL  'Injector 2'
INJECTOR MOBWEIGHT 'Injector 2'
INCOMP  WATER
OPERATE  MAX  BHP  1000000.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  0.25  0.0  
      PERF      GEOA  'Injector 2'
** UBA               ff          Status  Connection  
    41 41 1         1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    41 41 2         1.0  OPEN    FLOW-FROM  1
    41 41 3         1.0  OPEN    FLOW-FROM  2
    41 41 4         1.0  OPEN    FLOW-FROM  3
    41 41 5         1.0  OPEN    FLOW-FROM  4
SHUTIN 'Injector 2'
**
WELL  'Injector 3'
INJECTOR MOBWEIGHT 'Injector 3'
INCOMP  WATER
OPERATE  MAX  BHP  1000000.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  0.25  0.0  
      PERF      GEOA  'Injector 3'
** UBA              ff          Status  Connection  
    1 41 1         1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    1 41 2         1.0  OPEN    FLOW-FROM  1
    1 41 3         1.0  OPEN    FLOW-FROM  2
    1 41 4         1.0  OPEN    FLOW-FROM  3
    1 41 5         1.0  OPEN    FLOW-FROM  4
SHUTIN 'Injector 3'
**
WELL  'Injector 4'
INJECTOR MOBWEIGHT 'Injector 4'
INCOMP  WATER
OPERATE  MAX  BHP  1000000.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  0.25  0.0  
      PERF      GEOA  'Injector 4'
** UBA              ff          Status  Connection  
    41 1 1         1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    41 1 2         1.0  OPEN    FLOW-FROM  1
    41 1 3         1.0  OPEN    FLOW-FROM  2
    41 1 4         1.0  OPEN    FLOW-FROM  3
    41 1 5         1.0  OPEN    FLOW-FROM  4
SHUTIN 'Injector 4'
**
WELL  'Producer 1'
PRODUCER 'Producer 1'
OPERATE  MIN  BHP  200.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'Producer 1'
** UBA               ff          Status  Connection  
    21 21 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    21 21 2         1.0  OPEN    FLOW-TO  1
    21 21 3         1.0  OPEN    FLOW-TO  2
    21 21 4         1.0  OPEN    FLOW-TO  3
    21 21 5         1.0  OPEN    FLOW-TO  4
DATE 2024 2  1.00000
DATE 2024 3  1.00000
DATE 2024 4  1.00000
DATE 2024 5  1.00000
DATE 2024 6  1.00000
DATE 2024 7  1.00000
DATE 2024 8  1.00000
DATE 2024 9  1.00000
DATE 2024 10  1.00000
DATE 2024 11  1.00000
DATE 2024 12  1.00000
DATE 2025 1  1.00000
DATE 2025 2  1.00000
DATE 2025 3  1.00000
DATE 2025 4  1.00000
DATE 2025 5  1.00000
DATE 2025 6  1.00000
DATE 2025 7  1.00000
DATE 2025 8  1.00000
DATE 2025 9  1.00000
DATE 2025 10  1.00000
DATE 2025 11  1.00000
DATE 2025 12  1.00000
DATE 2026 1  1.00000
DATE 2026 2  1.00000
DATE 2026 3  1.00000
DATE 2026 4  1.00000
DATE 2026 5  1.00000
DATE 2026 6  1.00000
DATE 2026 7  1.00000
DATE 2026 8  1.00000
DATE 2026 9  1.00000
DATE 2026 10  1.00000
DATE 2026 11  1.00000
DATE 2026 12  1.00000
DATE 2027 1  1.00000
DATE 2027 2  1.00000
DATE 2027 3  1.00000
DATE 2027 4  1.00000
DATE 2027 5  1.00000
DATE 2027 6  1.00000
INJECTOR MOBWEIGHT 'Injector 1'
INCOMP  WATER
OPERATE  MAX  STW  50.0  CONT
OPEN 'Injector 1'
INJECTOR MOBWEIGHT 'Injector 2'
INCOMP  WATER
OPERATE  MAX  STW  50.0  CONT
OPEN 'Injector 2'
INJECTOR MOBWEIGHT 'Injector 3'
INCOMP  WATER
OPERATE  MAX  STW  50.0  CONT
OPEN 'Injector 3'
INJECTOR MOBWEIGHT 'Injector 4'
INCOMP  WATER
OPERATE  MAX  STW  50.0  CONT
OPEN 'Injector 4'
DATE 2027 7  1.00000
DATE 2027 8  1.00000
DATE 2027 9  1.00000
DATE 2027 10  1.00000
DATE 2027 11  1.00000
DATE 2027 12  1.00000
DATE 2028 1  1.00000
DATE 2028 2  1.00000
DATE 2028 3  1.00000
DATE 2028 4  1.00000
DATE 2028 5  1.00000
DATE 2028 6  1.00000
DATE 2028 7  1.00000
DATE 2028 8  1.00000
DATE 2028 9  1.00000
DATE 2028 10  1.00000
DATE 2028 11  1.00000
DATE 2028 12  1.00000
DATE 2029 1  1.00000
DATE 2029 2  1.00000
DATE 2029 3  1.00000
DATE 2029 4  1.00000
DATE 2029 5  1.00000
DATE 2029 6  1.00000
DATE 2029 7  1.00000
DATE 2029 8  1.00000
DATE 2029 9  1.00000
DATE 2029 10  1.00000
DATE 2029 11  1.00000
DATE 2029 12  1.00000
DATE 2030 1  1.00000
DATE 2030 2  1.00000
DATE 2030 3  1.00000
DATE 2030 4  1.00000
DATE 2030 5  1.00000
DATE 2030 6  1.00000
DATE 2030 7  1.00000
DATE 2030 8  1.00000
DATE 2030 9  1.00000
DATE 2030 10  1.00000
DATE 2030 11  1.00000
DATE 2030 12  1.00000
DATE 2031 1  1.00000
DATE 2031 2  1.00000
DATE 2031 3  1.00000
DATE 2031 4  1.00000
DATE 2031 5  1.00000
DATE 2031 6  1.00000
DATE 2031 7  1.00000
DATE 2031 8  1.00000
DATE 2031 9  1.00000
DATE 2031 10  1.00000
DATE 2031 11  1.00000
DATE 2031 12  1.00000
DATE 2032 1  1.00000
DATE 2032 2  1.00000
DATE 2032 3  1.00000
DATE 2032 4  1.00000
DATE 2032 5  1.00000
DATE 2032 6  1.00000
DATE 2032 7  1.00000
DATE 2032 8  1.00000
DATE 2032 9  1.00000
DATE 2032 10  1.00000
DATE 2032 11  1.00000
DATE 2032 12  1.00000
DATE 2033 1  1.00000
DATE 2033 2  1.00000
DATE 2033 3  1.00000
DATE 2033 4  1.00000
DATE 2033 5  1.00000
DATE 2033 6  1.00000
DATE 2033 7  1.00000
DATE 2033 8  1.00000
DATE 2033 9  1.00000
DATE 2033 10  1.00000
DATE 2033 11  1.00000
DATE 2033 12  1.00000
DATE 2034 1  1.00000
STOP
DATE 2054 1  1.00000
RESULTS RELPERMCORR NUMROCKTYPE 1
RESULTS RELPERMCORR CORRVALS 0.2 0.2 0.4 0.4 0.2 0.2 0.05 0.05
RESULTS RELPERMCORR CORRVALS 0.2 0.8 0.8 0.2 2 4 4 4
RESULTS RELPERMCORR CORRVALS_HONARPOUR -99999 -99999 -99999 -99999 -99999 -99999 -99999 -99999
RESULTS RELPERMCORR NOSWC false
RESULTS RELPERMCORR CALINDEX  0
RESULTS RELPERMCORR STOP

RESULTS SPEC 'Permeability I'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 200         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Bubble Point Pressure'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'PVT Type 1'
RESULTS SPEC REGIONTYPE 'REGION_TABLE'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 12000       
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability J'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 200         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Porosity'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.25        
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'PVT Type'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 1
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Grid Top'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 1000        
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Grid Thickness'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.5         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability K'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC EQUALSI 1 0.5         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP

